time_s,queue_family,owner_id,value
8.960527377,vehicle_power,veh-1,0.0
8.960527377,vehicle_power,veh-2,0.0
8.960527377,rsu_power,rsu-1,0.05046688800003096
8.960527377,rsu_power,rsu-2,0.0
8.960527377,timeout,,0.0
8.960527377,failure,,0.0
8.960527377,coverage,,0.0
9.0,vehicle_power,veh-1,0.0
9.0,vehicle_power,veh-2,0.0
9.0,rsu_power,rsu-1,0.0
9.0,rsu_power,rsu-2,0.0
9.0,timeout,,0.0
9.0,failure,,0.0
9.0,coverage,,0.0
9.04,vehicle_power,veh-1,0.0
9.04,vehicle_power,veh-2,0.0
9.04,rsu_power,rsu-1,0.0
9.04,rsu_power,rsu-2,0.0
9.04,timeout,,0.0
9.04,failure,,0.0
9.04,coverage,,0.0
9.25,vehicle_power,veh-1,0.0
9.25,vehicle_power,veh-2,0.0
9.25,rsu_power,rsu-1,0.0
9.25,rsu_power,rsu-2,0.0
9.25,timeout,,0.0
9.25,failure,,0.0
9.25,coverage,,0.0
9.29,vehicle_power,veh-1,0.0
9.29,vehicle_power,veh-2,0.0
9.29,rsu_power,rsu-1,0.0
9.29,rsu_power,rsu-2,0.0
9.29,timeout,,0.0
9.29,failure,,0.0
9.29,coverage,,0.0
9.5,vehicle_power,veh-1,0.0
9.5,vehicle_power,veh-2,0.0
9.5,rsu_power,rsu-1,0.0
9.5,rsu_power,rsu-2,0.0
9.5,timeout,,0.0
9.5,failure,,0.0
9.5,coverage,,0.0
9.54,vehicle_power,veh-1,0.0
9.54,vehicle_power,veh-2,0.0
9.54,rsu_power,rsu-1,0.0
9.54,rsu_power,rsu-2,0.0
9.54,timeout,,0.0
9.54,failure,,0.0
9.54,coverage,,0.0
9.573029894,vehicle_power,veh-1,0.0
9.573029894,vehicle_power,veh-2,0.0
9.573029894,rsu_power,rsu-1,0.0
9.573029894,rsu_power,rsu-2,0.0
9.573029894,timeout,,0.0
9.573029894,failure,,0.0
9.573029894,coverage,,0.75
9.6,vehicle_power,veh-1,0.0
9.6,vehicle_power,veh-2,0.0
9.6,rsu_power,rsu-1,0.0
9.6,rsu_power,rsu-2,0.0
9.6,timeout,,0.0
9.6,failure,,0.0
9.6,coverage,,0.75
9.613994693999999,vehicle_power,veh-1,0.0
9.613994693999999,vehicle_power,veh-2,0.0
9.613994693999999,rsu_power,rsu-1,0.0
9.613994693999999,rsu_power,rsu-2,0.0
9.613994693999999,timeout,,0.0
9.613994693999999,failure,,1.0
9.613994693999999,coverage,,0.75
